@relation R_data_frame

@attribute instance_id {1000_hypothyroid,1002_kdd_ipums_la_98-small,1004_kdd_synthetic_control,1005_glass,1006_lymph,1007_bridges,1009_white-clover,1010_dermatology,1011_ecoli,1012_flags,1013_analcatdata_challenger,1014_analcatdata_dmft,1015_confidence,1016_vowel,1017_arrhythmia,1018_kdd_ipums_la_99-small,1019_pendigits,1020_mfeat-karhunen,1021_page-blocks,1022_mfeat-pixel,1025_analcatdata_germangss,1026_grub-damage,1036_sylva_agnostic,1037_ada_prior,1038_gina_agnostic,1039_hiva_agnostic,1040_sylva_prior,1041_gina_prior2,1042_gina_prior,1043_ada_agnostic,1044_eye_movements,1045_kc1-top5,1046_mozilla4,1048_jEdit_4.2_4.3,1049_pc4,1050_pc3,1053_jm1,1054_mc2,1055_cm1_req,1056_mc1,1059_ar1,1060_ar3,1061_ar4,1062_ar5,1063_kc2,1064_ar6,1065_kc3,1066_kc1-binary,1067_kc1,1068_pc1,1069_pc2,1071_mw1,1073_jEdit_4.0_4.2,1074_desharnais,1075_datatrieve,10_lymph,1115_teachingAssistant,1117_desharnais,1118_chess,1119_adult-census,1121_badges2,'119_BNG(cmc,nominal,55296)',11_balance-scale,12_mfeat-factors,14_mfeat-fourier,151_electricity,15_breast-w,16_mfeat-karhunen,173_solar-flare,174_solar-flare,181_yeast,182_satimage,183_abalone,185_baseball,186_braziltourism,187_wine,188_eucalyptus,18_mfeat-morphological,1_anneal,20_mfeat-pixel,21_car,22_mfeat-zernike,23_cmc,255_BNG(cmc),25_colic,26_nursery,275_meta_all.arff,276_meta_batchincremental.arff,277_meta_ensembles.arff,278_meta_instanceincremental.arff,279_meta_stream_intervals.arff,27_colic,285_flags,28_optdigits,292_Australian,29_credit-a,2_anneal,307_vowel,30_page-blocks,310_mammography,311_oil_spill,312_scene,313_spectrometer,314_thyroid_sick,316_yeast_ml8,31_credit-g,329_hayes-roth,32_pendigits,333_monks-problems-1,334_monks-problems-2,335_monks-problems-3,336_SPECT,337_SPECTF,338_grub-damage,339_pasture,33_cylinder-bands,340_squash-stored,342_squash-unstored,343_white-clover,346_aids,35_dermatology,36_segment,373_UNIX_user_data,375_JapaneseVowels,377_synthetic_control,37_diabetes,38_sick,39_ecoli,3_kr-vs-kp,40_sonar,41_glass,43_haberman,443_analcatdata_broadway,444_analcatdata_boxing2,446_prnn_crabs,448_analcatdata_boxing1,44_spambase,450_analcatdata_lawsuit,451_irish,452_analcatdata_broadwaymult,453_analcatdata_bondrate,454_analcatdata_halloffame,455_cars,457_prnn_cushings,458_analcatdata_authorship,459_analcatdata_asbestos,461_analcatdata_creditscore,462_analcatdata_challenger,463_backache,464_prnn_synth,465_analcatdata_cyyoung8092,466_schizo,467_analcatdata_japansolvent,468_confidence,469_analcatdata_dmft,46_splice,470_profb,472_lupus,475_analcatdata_germangss,476_analcatdata_bankruptcy,477_fl2000,478_collins,479_analcatdata_cyyoung9302,480_prnn_viruses,481_biomed,488_colleges_aaup,48_tae,49_heart-c,4_labor,50_tic-tac-toe,51_heart-h,53_heart-statlog,54_vehicle,55_hepatitis,57_hypothyroid,59_ionosphere,5_arrhythmia,60_waveform-5000,61_iris,62_zoo,679_rmftsa_sleepdata,682_sleuth_ex2016,683_sleuth_ex2015,685_visualizing_livestock,694_diggle_table_a2,6_letter,713_vineyard,714_fruitfly,715_fri_c3_1000_25,716_fri_c3_100_50,717_rmftsa_ladata,718_fri_c4_1000_100,719_veteran,720_abalone,721_pwLinear,722_pol,723_fri_c4_1000_25,724_analcatdata_vineyard,725_bank8FM,726_fri_c2_100_5,728_analcatdata_supreme,729_visualizing_slope,730_fri_c1_250_5,731_baskball,732_fri_c0_250_50,733_machine_cpu,734_ailerons,735_cpu_small,736_visualizing_environmental,737_space_ga,738_pharynx,739_sleep,740_fri_c3_1000_10,741_rmftsa_sleepdata,742_fri_c4_500_100,743_fri_c1_1000_5,744_fri_c3_250_5,745_auto_price,746_fri_c1_250_25,747_servo,748_analcatdata_wildcat,749_fri_c3_500_5,750_pm10,751_fri_c4_1000_10,752_puma32H,753_wisconsin,754_fri_c0_100_5,755_sleuth_ex1605,756_autoPrice,757_meta,758_analcatdata_election2000,759_analcatdata_olympic2000,760_analcatdata_uktrainacc,761_cpu_act,762_fri_c2_100_10,763_fri_c0_250_10,764_analcatdata_apnea3,765_analcatdata_apnea2,766_fri_c1_500_50,767_analcatdata_apnea1,768_fri_c3_100_25,769_fri_c1_250_50,770_strikes,771_analcatdata_michiganacc,772_quake,773_fri_c0_250_25,774_disclosure_x_bias,775_fri_c2_100_25,776_fri_c0_250_5,777_sleuth_ex1714,778_bodyfat,779_fri_c1_500_25,780_rabe_265,782_rabe_266,783_fri_c3_100_10,784_newton_hema,785_wind_correlations,786_cleveland,787_witmer_census_1980,788_triazines,789_fri_c1_100_10,790_elusage,791_diabetes_numeric,792_fri_c2_500_5,793_fri_c3_250_10,794_fri_c2_250_25,795_disclosure_x_tampered,796_cpu,797_fri_c4_1000_50,798_cholesterol,799_fri_c0_1000_5,800_pyrim,801_chscase_funds,802_pbcseq,803_delta_ailerons,804_hutsof99_logis,805_fri_c4_500_50,806_fri_c3_1000_50,807_kin8nm,808_fri_c0_100_10,810_pbc,811_rmftsa_ctoarrivals,812_fri_c1_100_25,813_fri_c3_1000_5,814_chscase_vine2,815_chscase_vine1,816_puma8NH,817_diggle_table_a1,818_diggle_table_a2,819_delta_elevators,820_chatfield_4,821_house_16H,822_cal_housing,823_houses,824_fri_c1_500_10,825_boston_corrected,826_sensory,827_disclosure_x_noise,828_fri_c4_100_100,829_fri_c1_100_5,830_fri_c2_250_10,831_autoMpg,832_fri_c3_250_25,833_bank32nh,834_fri_c4_250_100,835_analcatdata_vehicle,836_sleuth_case1102,837_fri_c1_1000_50,838_fri_c4_500_25,839_kdd_el_nino-small,840_autoHorse,841_stock,842_analcatdata_runshoes,843_house_8L,844_breastTumor,845_fri_c0_1000_10,846_elevators,847_wind,848_schlvote,849_fri_c0_1000_25,850_fri_c0_100_50,851_tecator,852_analcatdata_gsssexsurvey,853_housing,854_fishcatch,855_fri_c4_500_10,857_bolts,858_hungarian,859_analcatdata_gviolence,860_vinnie,861_auto93,862_sleuth_ex2016,863_fri_c4_250_10,864_sleuth_ex2015,865_analcatdata_neavote,866_fri_c2_1000_50,867_visualizing_livestock,868_fri_c4_100_25,869_fri_c2_500_10,870_fri_c1_500_5,871_pollen,872_boston,873_fri_c3_250_50,874_rabe_131,875_analcatdata_chlamydia,876_fri_c1_100_50,877_fri_c2_250_50,878_fri_c4_100_10,879_fri_c2_500_25,880_mu284,882_pollution,884_fri_c0_500_5,885_transplant,886_no2,887_mbagrade,888_fri_c0_500_50,889_fri_c0_100_25,890_cloud,891_sleuth_case1202,892_sleuth_case1201,893_visualizing_hamster,894_rabe_148,895_chscase_geyser1,896_fri_c3_500_25,897_colleges_aaup,898_hip,899_analcatdata_negotiation,900_chscase_census6,902_sleuth_case2002,903_fri_c2_1000_25,904_fri_c0_1000_50,905_chscase_adopt,906_chscase_census5,907_chscase_census4,908_chscase_census3,909_chscase_census2,910_fri_c1_1000_10,911_fri_c2_250_5,912_fri_c2_1000_5,913_fri_c2_1000_10,914_balloon,915_plasma_retinol,916_fri_c3_100_5,917_fri_c1_1000_25,918_fri_c4_250_50,919_rabe_166,920_fri_c2_500_50,921_analcatdata_seropositive,922_fri_c2_100_50,923_visualizing_soil,924_humandevel,925_visualizing_galaxy,926_fri_c0_500_25,927_hutsof99_child_witness,928_rabe_97,929_rabe_176,930_colleges_usnews,931_disclosure_z,932_fri_c4_100_50,933_fri_c4_250_25,934_socmob,935_fri_c1_250_10,936_fri_c3_500_10,937_fri_c3_500_50,938_sleuth_ex1221,939_chscase_whale,941_lowbwt,942_chscase_health,943_fri_c0_500_10,944_echoMonths,945_kidney,946_visualizing_ethanol,947_arsenic-male-bladder,948_quake,949_arsenic-female-bladder,950_arsenic-female-lung,951_arsenic-male-lung,952_prnn_fglass,954_spectrometer,955_tae,956_molecular-biology_promoters,957_braziltourism,958_segment,959_nursery,961_analcatdata_broadwaymult,962_mfeat-morphological,963_heart-h,964_pasture,965_zoo,966_analcatdata_halloffame,967_cars,968_analcatdata_birthday,969_iris,970_analcatdata_authorship,971_mfeat-fourier,972_squash-stored,973_wine,974_hayes-roth,975_autos,976_kdd_JapaneseVowels,977_letter,978_mfeat-factors,979_waveform-5000,980_optdigits,982_heart-c,983_cmc,984_analcatdata_draft,985_squash-unstored,987_collins,988_fl2000,989_anneal,990_eucalyptus,991_car,992_analcatdata_broadway,993_kdd_ipums_la_97-small,994_vehicle,995_mfeat-zernike,996_prnn_fglass,997_balance-scale,998_analcatdata_bondrate,9_autos}
@attribute repetition numeric
@attribute ClassCount numeric
@attribute ClassEntropy numeric
@attribute DecisionStumpAUC numeric
@attribute DecisionStumpErrRate numeric
@attribute DecisionStumpKappa numeric
@attribute DefaultAccuracy numeric
@attribute DefaultTargetNominal {FALSE,TRUE}
@attribute DefaultTargetNumerical {FALSE,TRUE}
@attribute Dimensionality numeric
@attribute EquivalentNumberOfAtts numeric
@attribute HoeffdingAdwin.changes numeric
@attribute HoeffdingAdwin.warnings numeric
@attribute HoeffdingDDM.changes numeric
@attribute HoeffdingDDM.warnings numeric
@attribute IncompleteInstanceCount numeric
@attribute InstanceCount numeric
@attribute J48.00001.AUC numeric
@attribute J48.00001.ErrRate numeric
@attribute J48.00001.kappa numeric
@attribute J48.00001.Kappa numeric
@attribute J48.0001.AUC numeric
@attribute J48.0001.ErrRate numeric
@attribute J48.0001.kappa numeric
@attribute J48.0001.Kappa numeric
@attribute J48.001.AUC numeric
@attribute J48.001.ErrRate numeric
@attribute J48.001.kappa numeric
@attribute J48.001.Kappa numeric
@attribute JRipAUC numeric
@attribute JRipErrRate numeric
@attribute JRipKappa numeric
@attribute kNN_1NAUC numeric
@attribute kNN_1NErrRate numeric
@attribute kNN_1NKappa numeric
@attribute kNN_2NAUC numeric
@attribute kNN_2NErrRate numeric
@attribute kNN_2NKappa numeric
@attribute kNN_3NAUC numeric
@attribute kNN_3NErrRate numeric
@attribute kNN_3NKappa numeric
@attribute MajorityClassSize numeric
@attribute MaxNominalAttDistinctValues numeric
@attribute MeanAttributeEntropy numeric
@attribute MeanKurtosisOfNumericAtts numeric
@attribute MeanMeansOfNumericAtts numeric
@attribute MeanMutualInformation numeric
@attribute MeanNominalAttDistinctValues numeric
@attribute MeanSkewnessOfNumericAtts numeric
@attribute MeanStdDevOfNumericAtts numeric
@attribute MinNominalAttDistinctValues numeric
@attribute MinorityClassSize numeric
@attribute NaiveBayesAdwin.changes numeric
@attribute NaiveBayesAdwin.warnings numeric
@attribute NaiveBayesAUC numeric
@attribute NaiveBayesDdm.changes numeric
@attribute NaiveBayesDdm.warnings numeric
@attribute NaiveBayesErrRate numeric
@attribute NaiveBayesKappa numeric
@attribute NBAUC numeric
@attribute NBErrRate numeric
@attribute NBKappa numeric
@attribute NBTreeAUC numeric
@attribute NBTreeErrRate numeric
@attribute NBTreeKappa numeric
@attribute NegativePercentage numeric
@attribute NoiseToSignalRatio numeric
@attribute NumAttributes numeric
@attribute NumberOfClasses numeric
@attribute NumberOfFeatures numeric
@attribute NumberOfInstances numeric
@attribute NumberOfInstancesWithMissingValues numeric
@attribute NumberOfMissingValues numeric
@attribute NumberOfNumericFeatures numeric
@attribute NumberOfSymbolicFeatures numeric
@attribute NumBinaryAtts numeric
@attribute NumMissingValues numeric
@attribute NumNominalAtts numeric
@attribute NumNumericAtts numeric
@attribute PercentageOfBinaryAtts numeric
@attribute PercentageOfMissingValues numeric
@attribute PercentageOfNominalAtts numeric
@attribute PercentageOfNumericAtts numeric
@attribute PositivePercentage numeric
@attribute RandomTreeDepth1AUC numeric
@attribute RandomTreeDepth1ErrRate numeric
@attribute RandomTreeDepth1Kappa numeric
@attribute RandomTreeDepth2AUC numeric
@attribute RandomTreeDepth2ErrRate numeric
@attribute RandomTreeDepth2Kappa numeric
@attribute RandomTreeDepth3AUC numeric
@attribute RandomTreeDepth3ErrRate numeric
@attribute RandomTreeDepth3Kappa numeric
@attribute REPTreeDepth1AUC numeric
@attribute REPTreeDepth1ErrRate numeric
@attribute REPTreeDepth1Kappa numeric
@attribute REPTreeDepth2AUC numeric
@attribute REPTreeDepth2ErrRate numeric
@attribute REPTreeDepth2Kappa numeric
@attribute REPTreeDepth3AUC numeric
@attribute REPTreeDepth3ErrRate numeric
@attribute REPTreeDepth3Kappa numeric
@attribute SimpleLogisticAUC numeric
@attribute SimpleLogisticErrRate numeric
@attribute SimpleLogisticKappa numeric
@attribute StdvNominalAttDistinctValues numeric
@attribute SVMe1AUC numeric
@attribute SVMe1ErrRate numeric
@attribute SVMe1Kappa numeric
@attribute SVMe2AUC numeric
@attribute SVMe2ErrRate numeric
@attribute SVMe2Kappa numeric
@attribute SVMe3AUC numeric
@attribute SVMe3ErrRate numeric
@attribute SVMe3Kappa numeric

@data
339_pasture,1,3,1.584963,0.736111,0.472222,0.291667,0.333333,?,?,0.638889,2.015447,0,0,0,0,0,36,0.82581,0.25,?,0.625,0.82581,0.25,?,0.625,0.82581,0.25,?,0.625,0.788194,0.305556,0.541667,0.8125,0.25,0.625,0.8125,0.25,0.625,0.8125,0.25,0.625,12,4,1.991076,-0.06261,211.37172,0.786408,4,0.455852,71.35213,4,12,0,0,0.803819,0,0,0.333333,0.5,?,?,?,0.925926,0.194444,0.708333,0.333333,1.531863,23,3,23,36,0,0,21,?,0,0,1,21,0,0,0.043478,0.913043,0.333333,0.75,0.333333,0.5,0.75,0.333333,0.5,0.75,0.333333,0.5,0.674769,0.527778,0.208333,0.674769,0.527778,0.208333,0.674769,0.527778,0.208333,0.927083,0.222222,0.666667,0,0.79919,0.277778,0.583333,0.79919,0.277778,0.583333,0.79919,0.277778,0.583333
33_cylinder-bands,1,?,?,?,?,?,0.577778,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,312,?,?,?,?,?,?,?,?,?,228,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,40,540,263,999,18,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
340_squash-stored,1,?,?,?,?,?,0.442308,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,23,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,25,52,2,7,21,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
342_squash-unstored,1,?,?,?,?,?,0.461538,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,24,?,?,?,?,?,?,?,?,?,4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,24,52,9,39,20,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
343_white-clover,1,?,?,?,?,?,0.603175,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,38,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,32,63,0,0,27,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
346_aids,1,2,1,0.5576,0.42,0.16,0.5,?,?,0.1,-1,0,0,0,1,0,50,0.4856,0.52,?,-0.04,0.4856,0.52,?,-0.04,0.4856,0.52,?,-0.04,0.58,0.46,0.08,0.34,0.66,-0.32,0.4472,0.5,0,0.4376,0.54,-0.08,25,5,2.321928,6.738018,9037.02,0,4,2.58849,16823.626817,2,25,0,0,0.5232,1,1,0.4,0.2,?,?,?,0.3168,0.62,-0.24,0.5,-1,5,2,5,50,0,0,2,?,1,0,3,1,0.2,0,0.6,0.2,0.5,0.5576,0.42,0.16,0.528,0.52,-0.04,0.5208,0.46,0.08,0.368,0.6,-0.2,0.368,0.6,-0.2,0.368,0.6,-0.2,0.488,0.52,-0.04,1.732051,0.3424,0.64,-0.28,0.2688,0.66,-0.32,0.2464,0.66,-0.32
35_dermatology,1,6,2.432597,0.786872,49.726776,0.339717,0.306011,TRUE,FALSE,0.095628,5.416393,?,?,?,?,8,366,0.969618,6.557377,0.917568,?,0.969618,6.557377,0.917568,?,0.969618,6.557377,0.917568,?,?,?,?,?,?,?,?,?,?,?,?,?,112,4,1.197873,-0.721157,36.296089,0.449118,3.909091,0.072942,15.324557,2,20,?,?,?,?,?,?,?,0.998014,3.551913,0.955509,?,?,?,0.306011,1.667171,35,6,35,366,8,8,1,33,1,8,33,1,0.028571,0.000625,0.942857,0.028571,0.054645,?,?,?,?,?,?,?,?,?,0.802408,49.726776,0.339717,0.932067,27.322404,0.651737,0.951061,22.677596,0.712585,?,?,?,0.384353,?,?,?,?,?,?,?,?,?
36_segment,1,7,2.807355,0.774948,71.558442,0.165152,0.142857,TRUE,FALSE,0.008658,-1,1,0,0,0,0,2310,0.982446,5.627706,0.934343,0.934343,0.982446,5.627706,0.934343,0.934343,0.98187,5.670996,0.933838,0.933838,0.978432,0.05974,0.930303,0.97259,0.048485,0.943434,0.98136,0.054545,0.936364,0.98514,0.05974,0.930303,330,-1,-1,36.391584,24.633144,-1,-1,3.143448,25.314714,-1,330,1,0,0.970755,0,0,0.197403,0.769697,0.970755,19.74026,0.769697,0.985368,0.061905,0.927778,0.142857,-1,20,7,20,2310,0,0,19,0,0,0,0,19,0,0,0,0.95,0.142857,0.77423,0.714286,0.166667,0.883055,0.440693,0.485859,0.928985,0.301299,0.648485,0.774619,71.558442,0.165152,0.888407,43.549784,0.491919,0.953295,19.090909,0.777273,0.994658,0.05671,0.933838,-1,0.991373,0.083983,0.90202,0.994075,0.061039,0.928788,0.996461,0.042857,0.95
373_UNIX_user_data,1,?,?,?,?,?,0.266484,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2425,?,?,?,?,?,?,?,?,?,484,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,9,3,9100,0,0,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
375_JapaneseVowels,1,9,3.132069,0.699506,0.739886,0.141585,0.162032,?,?,0.001506,-1,13,0,17,8,0,9961,0.944638,0.161731,?,0.816582,0.943035,0.153599,?,0.825922,0.941381,0.145367,?,0.835326,0.947521,0.141452,0.839525,0.989632,0.018372,0.979191,0.995546,0.034434,0.960983,0.997685,0.026403,0.97009,1614,9,-1,-0.030996,2.204314,-1,9,0.144858,1.826849,9,782,11,0,0.985117,17,15,0.142556,0.83843,?,?,?,0.964523,0.1539,0.825644,0.162032,-1,15,9,15,9961,0,0,14,?,0,0,1,13,0,0,0.066667,0.866667,0.078506,0.69163,0.737075,0.137408,0.770794,0.63086,0.272593,0.840054,0.539102,0.381299,0.698535,0.740388,0.141299,0.800061,0.60004,0.312824,0.865525,0.416123,0.529044,0.997237,0.060436,0.931543,0,0.997602,0.055818,0.936776,0.998714,0.032125,0.963615,0.999052,0.021584,0.975553
377_synthetic_control,1,?,?,?,?,?,0.166667,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,100,?,?,?,?,?,?,?,?,?,100,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6,62,600,0,0,60,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
37_diabetes,1,2,0.933134,0.711119,27.213542,0.391059,0.651042,TRUE,FALSE,0.011719,-1,?,?,?,?,0,768,0.699149,26.171875,0.398485,?,0.699149,26.171875,0.398485,?,0.702104,25.911458,0.403392,?,?,?,?,?,?,?,?,?,?,?,?,?,500,-1,-1,2.742038,44.985791,-1,-1,0.527868,25.733743,-1,268,?,?,?,?,?,?,?,0.808269,24.088542,0.458124,?,?,?,0.651042,-1,9,2,9,768,0,0,8,0,0,0,0,8,0,0,0,0.888889,0.348958,?,?,?,?,?,?,?,?,?,0.70906,26.302083,0.401445,0.711888,25.520833,0.405385,0.711888,25.520833,0.405385,?,?,?,-1,?,?,?,?,?,?,?,?,?
38_sick,1,?,?,?,?,?,0.938759,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3541,?,?,?,?,?,?,?,?,?,231,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,30,3772,3772,6064,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
39_ecoli,1,8,2.188746,0.776887,35.416667,0.448527,0.425595,TRUE,FALSE,0.02381,-1,1,0,3,2,0,336,0.906435,19.940476,0.719955,0.729502,0.906435,19.940476,0.719955,0.729502,0.909399,19.047619,0.734574,0.729502,0.896763,0.220238,0.693812,0.884132,0.181548,0.748845,0.884132,0.181548,0.748845,0.884132,0.181548,0.748845,143,-1,-1,51.026716,0.499566,-1,-1,3.58404,0.143729,-1,2,1,0,0.962896,3,4,0.169643,0.764772,0.962896,16.964286,0.764772,0.94168,0.181548,0.746916,0.425595,-1,8,8,8,336,0,0,7,0,0,0,0,7,0,0,0,0.875,0.005952,0.841387,0.252976,0.655235,0.841387,0.252976,0.655235,0.841387,0.252976,0.655235,0.781046,35.119048,0.45465,0.903507,24.107143,0.66094,0.903507,24.107143,0.66094,0.967198,0.160714,0.775792,-1,0.943257,0.184524,0.738974,0.943257,0.184524,0.738974,0.943257,0.184524,0.738974
3_kr-vs-kp,1,2,0.998576,0.671403,33.948686,0.339644,0.522215,TRUE,FALSE,0.011577,52.140402,3,0,3,0,0,3196,0.989123,2.878598,0.942337,0.984326,0.989232,2.878598,0.942337,0.984326,0.99114,2.09637,0.958035,0.984326,0.991532,0.010951,0.978049,0.972843,0.069149,0.860968,0.972843,0.069149,0.860968,0.972843,0.069149,0.860968,1669,3,-1,0,0,0.019152,2.055556,0,0,2,1527,4,0,0.952042,3,0,0.121089,0.756971,0.952042,12.108886,0.756971,0.995419,0.013141,0.973665,0.522215,-53.21478,37,2,37,3196,0,0,0,36,34,0,36,0,0.918919,0,0.972973,0,0.477785,0.945136,0.054443,0.89085,0.945136,0.054443,0.89085,0.945136,0.054443,0.89085,0.671403,33.948686,0.339644,0.831345,24.530663,0.49744,0.935526,9.574468,0.806981,0.993358,0.035357,0.929121,0.232311,0.955182,0.044743,0.910339,0.955182,0.044743,0.910339,0.955182,0.044743,0.910339
40_sonar,1,2,0.99673,0.647581,33.653846,0.313143,0.533654,TRUE,FALSE,0.293269,-1,1,0,1,0,0,208,0.664205,32.692308,0.32474,0.32474,0.707625,31.25,0.360938,0.360938,0.707625,31.25,0.360938,0.360938,0.678276,0.360577,0.277911,0.82999,0.168269,0.661269,0.833473,0.211538,0.580991,0.853162,0.235577,0.523916,111,-1,-1,2.168736,0.281321,-1,-1,0.957919,0.142238,-1,97,1,0,0.794236,1,0,0.326923,0.355744,0.794236,32.692308,0.355744,0.760106,0.283654,0.434157,0.533654,-1,61,2,61,208,0,0,60,0,0,0,0,60,0,0,0,0.983607,0.466346,0.694948,0.341346,0.314646,0.661744,0.413462,0.153912,0.657704,0.365385,0.285417,0.641358,34.134615,0.30287,0.655196,32.692308,0.32654,0.655196,32.692308,0.32654,0.805517,0.259615,0.477727,-1,0.839602,0.230769,0.536963,0.858605,0.197115,0.605258,0.871861,0.182692,0.633905
41_glass,1,7,-1,0.699785,56.542056,0.229437,0.35514,TRUE,FALSE,0.046729,-1,?,?,?,?,0,214,0.777938,38.317757,0.471255,?,0.786983,38.317757,0.474988,?,0.789564,36.915888,0.490415,?,?,?,?,?,?,?,?,?,?,?,?,?,76,-1,-1,9.591524,11.265852,-1,-1,1.63715,0.689541,-1,0,?,?,?,?,?,?,?,0.715213,49.53271,0.323633,?,?,?,0.35514,-1,10,7,10,214,0,0,9,0,0,0,0,9,0,0,0,0.9,0,?,?,?,?,?,?,?,?,?,0.663913,57.476636,0.214784,0.749861,40.654206,0.413255,0.750584,40.654206,0.418169,?,?,?,-1,?,?,?,?,?,?,?,?,?
43_haberman,1,2,0.833765,0.660494,26.143791,0.19479,0.735294,TRUE,FALSE,0.013072,23.20846,?,?,?,?,0,306,0.495802,26.470588,0,?,0.495802,26.470588,0,?,0.495802,26.470588,0,?,?,?,?,?,?,?,?,?,?,?,?,?,225,12,3.526626,5.432939,28.24183,0.035925,12,1.554934,8.996553,12,81,?,?,?,?,?,?,?,0.697805,24.836601,0.197017,?,?,?,0.735294,97.166234,4,2,4,306,0,0,2,1,0,0,1,2,0,0,0.25,0.5,0.264706,?,?,?,?,?,?,?,?,?,0.495802,26.470588,0,0.518601,27.45098,0.025256,0.518601,27.45098,0.025256,?,?,?,0,?,?,?,?,?,?,?,?,?
443_analcatdata_broadway,1,?,?,?,?,?,0.715789,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,68,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5,10,95,6,9,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
444_analcatdata_boxing2,1,?,?,?,?,?,0.537879,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,71,?,?,?,?,?,?,?,?,?,61,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,4,132,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
446_prnn_crabs,1,?,?,?,?,?,0.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,100,?,?,?,?,?,?,?,?,?,100,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,8,200,0,0,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
448_analcatdata_boxing1,1,?,?,?,?,?,0.65,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,78,?,?,?,?,?,?,?,?,?,42,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,4,120,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
